ID,Count
2013040100,466
2013040101,399
2013040102,349
2013040103,314
2013040104,292
2013040105,281
2013040106,280
2013040107,287
2013040108,301
2013040109,319
2013040110,340
2013040111,363
2013040112,387
2013040113,409
2013040114,429
2013040115,446
2013040116,459
2013040117,468
2013040118,473
2013040119,473
2013040120,470
2013040121,464
2013040122,456
2013040123,449
2013040200,483
2013040201,415
2013040202,364
2013040203,328
2013040204,305
2013040205,294
2013040206,293
2013040207,301
2013040208,314
2013040209,333
2013040210,355
2013040211,379
2013040212,403
2013040213,426
2013040214,447
2013040215,465
2013040216,480
2013040217,490
2013040218,496
2013040219,497
2013040220,495
2013040221,490
2013040222,484
2013040223,478
2013040300,498
2013040301,429
2013040302,377
2013040303,340
2013040304,317
2013040305,306
2013040306,305
2013040307,312
2013040308,326
2013040309,346
2013040310,368
2013040311,393
2013040312,418
2013040313,441
2013040314,463
2013040315,482
2013040316,497
2013040317,509
2013040318,515
2013040319,518
2013040320,517
2013040321,513
2013040322,508
2013040323,502
2013040400,511
2013040401,441
2013040402,388
2013040403,351
2013040404,327
2013040405,316
2013040406,315
2013040407,322
2013040408,337
2013040409,356
2013040410,379
2013040411,404
2013040412,430
2013040413,455
2013040414,477
2013040415,497
2013040416,513
2013040417,525
2013040418,532
2013040419,536
2013040420,536
2013040421,533
2013040422,528
2013040423,523
2013040500,522
2013040501,452
2013040502,398
2013040503,360
2013040504,336
2013040505,325
2013040506,324
2013040507,331
2013040508,346
2013040509,366
2013040510,389
2013040511,415
2013040512,441
2013040513,466
2013040514,489
2013040515,510
2013040516,526
2013040517,539
2013040518,547
2013040519,551
2013040520,552
2013040521,550
2013040522,546
2013040523,541
2013040600,532
2013040601,461
2013040602,407
2013040603,368
2013040604,344
2013040605,332
2013040606,331
2013040607,339
2013040608,354
2013040609,374
2013040610,398
2013040611,424
2013040612,450
2013040613,476
2013040614,500
2013040615,521
2013040616,538
2013040617,551
2013040618,560
2013040619,565
2013040620,566
2013040621,564
2013040622,560
2013040623,557
2013040700,541
2013040701,469
2013040702,414
2013040703,375
2013040704,351
2013040705,339
2013040706,338
2013040707,345
2013040708,360
2013040709,381
2013040710,405
2013040711,432
2013040712,459
2013040713,485
2013040714,509
2013040715,531
2013040716,548
2013040717,562
2013040718,572
2013040719,577
2013040720,578
2013040721,577
2013040722,573
2013040723,570
2013040800,549
2013040801,476
2013040802,420
2013040803,381
2013040804,356
2013040805,344
2013040806,343
2013040807,351
2013040808,367
2013040809,387
2013040810,412
2013040811,439
2013040812,466
2013040813,493
2013040814,518
2013040815,539
2013040816,558
2013040817,572
2013040818,582
2013040819,587
2013040820,589
2013040821,588
2013040822,585
2013040823,581
2013040900,555
2013040901,482
2013040902,426
2013040903,386
2013040904,362
2013040905,349
2013040906,348
2013040907,356
2013040908,372
2013040909,393
2013040910,418
2013040911,445
2013040912,473
2013040913,500
2013040914,525
2013040915,547
2013040916,566
2013040917,580
2013040918,590
2013040919,596
2013040920,598
2013040921,597
2013040922,594
2013040923,591
2013041000,561
2013041001,487
2013041002,431
2013041003,391
2013041004,366
2013041005,354
2013041006,353
2013041007,361
2013041008,377
2013041009,398
2013041010,423
2013041011,451
2013041012,479
2013041013,506
2013041014,532
2013041015,554
2013041016,573
2013041017,588
2013041018,598
2013041019,604
2013041020,607
2013041021,606
2013041022,603
2013041023,600
2013041100,566
2013041101,491
2013041102,435
2013041103,395
2013041104,370
2013041105,358
2013041106,357
2013041107,365
2013041108,381
2013041109,403
2013041110,428
2013041111,456
2013041112,484
2013041113,512
2013041114,538
2013041115,561
2013041116,580
2013041117,595
2013041118,606
2013041119,612
2013041120,614
2013041121,613
2013041122,610
2013041123,607
2013041200,569
2013041201,495
2013041202,438
2013041203,398
2013041204,373
2013041205,361
2013041206,360
2013041207,369
2013041208,385
2013041209,407
2013041210,433
2013041211,461
2013041212,489
2013041213,517
2013041214,544
2013041215,567
2013041216,586
2013041217,602
2013041218,612
2013041219,619
2013041220,621
2013041221,620
2013041222,617
2013041223,614
2013041300,573
2013041301,498
2013041302,441
2013041303,401
2013041304,376
2013041305,364
2013041306,363
2013041307,372
2013041308,388
2013041309,410
2013041310,437
2013041311,465
2013041312,494
2013041313,522
2013041314,549
2013041315,572
2013041316,592
2013041317,607
2013041318,618
2013041319,625
2013041320,627
2013041321,626
2013041322,623
2013041323,620
2013041400,575
2013041401,500
2013041402,443
2013041403,403
2013041404,378
2013041405,366
2013041406,366
2013041407,375
2013041408,391
2013041409,414
2013041410,440
2013041411,469
2013041412,498
2013041413,527
2013041414,554
2013041415,577
2013041416,597
2013041417,613
2013041418,624
2013041419,630
2013041420,633
2013041421,632
2013041422,629
2013041423,625
2013041500,577
2013041501,502
2013041502,445
2013041503,404
2013041504,380
2013041505,368
2013041506,368
2013041507,377
2013041508,394
2013041509,417
2013041510,443
2013041511,472
2013041512,502
2013041513,531
2013041514,558
2013041515,582
2013041516,602
2013041517,618
2013041518,629
2013041519,635
2013041520,638
2013041521,637
2013041522,634
2013041523,630
2013041600,579
2013041601,503
2013041602,446
2013041603,406
2013041604,381
2013041605,369
2013041606,369
2013041607,379
2013041608,396
2013041609,419
2013041610,446
2013041611,475
2013041612,505
2013041613,535
2013041614,562
2013041615,586
2013041616,606
2013041617,622
2013041618,633
2013041619,640
2013041620,642
2013041621,641
2013041622,638
2013041623,635
2013041700,579
2013041701,503
2013041702,446
2013041703,406
2013041704,382
2013041705,370
2013041706,370
2013041707,380
2013041708,398
2013041709,421
2013041710,448
2013041711,478
2013041712,508
2013041713,538
2013041714,565
2013041715,589
2013041716,610
2013041717,626
2013041718,637
2013041719,644
2013041720,647
2013041721,646
2013041722,642
2013041723,639
2013041800,579
2013041801,503
2013041802,446
2013041803,406
2013041804,382
2013041805,371
2013041806,371
2013041807,381
2013041808,399
2013041809,422
2013041810,450
2013041811,480
2013041812,510
2013041813,540
2013041814,568
2013041815,592
2013041816,613
2013041817,629
2013041818,641
2013041819,648
2013041820,650
2013041821,649
2013041822,646
2013041823,642
2013041900,579
2013041901,503
2013041902,446
2013041903,406
2013041904,381
2013041905,370
2013041906,371
2013041907,381
2013041908,399
2013041909,423
2013041910,451
2013041911,481
2013041912,512
2013041913,542
2013041914,570
2013041915,595
2013041916,616
2013041917,632
2013041918,644
2013041919,651
2013041920,653
2013041921,652
2013041922,649
2013041923,645
2013042000,578
2013042001,502
2013042002,445
2013042003,405
2013042004,380
2013042005,370
2013042006,370
2013042007,381
2013042008,399
2013042009,423
2013042010,451
2013042011,482
2013042012,513
2013042013,543
2013042014,571
2013042015,596
2013042016,617
2013042017,634
2013042018,646
2013042019,653
2013042020,656
2013042021,655
2013042022,652
2013042023,648
2013042100,577
2013042101,500
2013042102,443
2013042103,403
2013042104,379
2013042105,368
2013042106,369
2013042107,380
2013042108,398
2013042109,422
2013042110,451
2013042111,481
2013042112,513
2013042113,543
2013042114,572
2013042115,597
2013042116,618
2013042117,635
2013042118,647
2013042119,654
2013042120,657
2013042121,656
2013042122,653
2013042123,650
2013042200,574
2013042201,498
2013042202,441
2013042203,401
2013042204,376
2013042205,366
2013042206,367
2013042207,378
2013042208,396
2013042209,421
2013042210,449
2013042211,480
2013042212,512
2013042213,542
2013042214,571
2013042215,597
2013042216,618
2013042217,635
2013042218,647
2013042219,655
2013042220,658
2013042221,657
2013042222,654
2013042223,651
2013042300,572
2013042301,495
2013042302,437
2013042303,397
2013042304,373
2013042305,362
2013042306,364
2013042307,375
2013042308,393
2013042309,418
2013042310,447
2013042311,478
2013042312,509
2013042313,540
2013042314,569
2013042315,595
2013042316,617
2013042317,634
2013042318,646
2013042319,654
2013042320,657
2013042321,657
2013042322,654
2013042323,651
2013042400,569
2013042401,492
2013042402,434
2013042403,394
2013042404,369
2013042405,358
2013042406,360
2013042407,371
2013042408,389
2013042409,414
2013042410,443
2013042411,474
2013042412,506
2013042413,537
2013042414,566
2013042415,592
2013042416,614
2013042417,631
2013042418,644
2013042419,652
2013042420,655
2013042421,655
2013042422,653
2013042423,650
2013042500,565
2013042501,487
2013042502,429
2013042503,389
2013042504,364
2013042505,353
2013042506,354
2013042507,365
2013042508,384
2013042509,409
2013042510,438
2013042511,469
2013042512,501
2013042513,532
2013042514,561
2013042515,588
2013042516,610
2013042517,627
2013042518,640
2013042519,648
2013042520,652
2013042521,652
2013042522,650
2013042523,648
2013042600,561
2013042601,483
2013042602,424
2013042603,383
2013042604,358
2013042605,347
2013042606,348
2013042607,359
2013042608,378
2013042609,402
2013042610,431
2013042611,462
2013042612,495
2013042613,526
2013042614,555
2013042615,581
2013042616,604
2013042617,622
2013042618,635
2013042619,643
2013042620,647
2013042621,648
2013042622,646
2013042623,644
2013042700,556
2013042701,477
2013042702,418
2013042703,377
2013042704,351
2013042705,340
2013042706,340
2013042707,351
2013042708,370
2013042709,394
2013042710,423
2013042711,454
2013042712,486
2013042713,518
2013042714,547
2013042715,573
2013042716,596
2013042717,614
2013042718,627
2013042719,636
2013042720,640
2013042721,642
2013042722,640
2013042723,639
2013042800,551
2013042801,472
2013042802,412
2013042803,369
2013042804,343
2013042805,332
2013042806,332
2013042807,342
2013042808,360
2013042809,384
2013042810,413
2013042811,444
2013042812,476
2013042813,507
2013042814,537
2013042815,563
2013042816,586
2013042817,604
2013042818,618
2013042819,627
2013042820,632
2013042821,633
2013042822,633
2013042823,632
2013042900,546
2013042901,465
2013042902,404
2013042903,361
2013042904,334
2013042905,322
2013042906,321
2013042907,331
2013042908,349
2013042909,373
2013042910,401
2013042911,432
2013042912,464
2013042913,495
2013042914,524
2013042915,551
2013042916,573
2013042917,592
2013042918,606
2013042919,615
2013042920,620
2013042921,622
2013042922,622
2013042923,622
2013043000,540
2013043001,458
2013043002,396
2013043003,352
2013043004,324
2013043005,311
2013043006,310
2013043007,319
2013043008,336
2013043009,359
2013043010,387
2013043011,418
2013043012,449
2013043013,480
2013043014,509
2013043015,536
2013043016,559
2013043017,577
2013043018,591
2013043019,601
2013043020,607
2013043021,609
2013043022,610
2013043023,610
2013050100,464
2013050101,395
2013050102,343
2013050103,305
2013050104,282
2013050105,270
2013050106,269
2013050107,276
2013050108,290
2013050109,309
2013050110,331
2013050111,356
2013050112,380
2013050113,404
2013050114,426
2013050115,445
2013050116,460
2013050117,471
2013050118,477
2013050119,479
2013050120,477
2013050121,472
2013050122,465
2013050123,458
2013050200,483
2013050201,413
2013050202,360
2013050203,322
2013050204,298
2013050205,286
2013050206,285
2013050207,292
2013050208,307
2013050209,326
2013050210,349
2013050211,374
2013050212,400
2013050213,425
2013050214,448
2013050215,467
2013050216,484
2013050217,495
2013050218,503
2013050219,506
2013050220,505
2013050221,502
2013050222,496
2013050223,490
2013050300,499
2013050301,428
2013050302,374
2013050303,336
2013050304,312
2013050305,300
2013050306,298
2013050307,306
2013050308,321
2013050309,341
2013050310,365
2013050311,390
2013050312,417
2013050313,442
2013050314,466
2013050315,487
2013050316,504
2013050317,517
2013050318,525
2013050319,530
2013050320,530
2013050321,527
2013050322,522
2013050323,517
2013050400,514
2013050401,441
2013050402,387
2013050403,348
2013050404,323
2013050405,311
2013050406,310
2013050407,318
2013050408,333
2013050409,354
2013050410,378
2013050411,404
2013050412,431
2013050413,458
2013050414,482
2013050415,504
2013050416,522
2013050417,536
2013050418,545
2013050419,550
2013050420,551
2013050421,549
2013050422,545
2013050423,541
2013050500,526
2013050501,453
2013050502,397
2013050503,358
2013050504,333
2013050505,321
2013050506,320
2013050507,328
2013050508,343
2013050509,364
2013050510,389
2013050511,416
2013050512,444
2013050513,471
2013050514,496
2013050515,518
2013050516,537
2013050517,552
2013050518,562
2013050519,567
2013050520,569
2013050521,568
2013050522,564
2013050523,561
2013050600,536
2013050601,462
2013050602,406
2013050603,367
2013050604,342
2013050605,330
2013050606,329
2013050607,337
2013050608,352
2013050609,374
2013050610,399
2013050611,427
2013050612,455
2013050613,482
